ID,SourceText_lang
787,|cFFFFD200Vendor: |rStamp Thunderhorn|n|cFFFFD200Zone: |rDarkmoon Island|n|cFFFFD200Cost: |r50|Hcurrency:515|h|TInterface\ICONS\INV_Misc_Ticket_Darkmoon_01.blp:0|t|h
788,|cFFFFD200Vendor: |rTrader Haw'li|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r66|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
789,|cFFFFD200World Event:|r Feast of Winter Veil|n
790,|cFFFFD200World Event:|r Feast of Winter Veil|n
791,|cFFFFD200World Event:|r Feast of Winter Veil|n
792,|cFFFFD200World Event:|r Hallow's End
793,|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
795,|cFFFFD200Vendor: |rNatal'hakata|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Faction: |rZandalari Empire - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
796,|cFFFFD200Vendor: |rQuartermaster Alcorn|n|cFFFFD200Zone: |rDrustvar|n|cFFFFD200Faction: |rOrder of Embers - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
797,|cFFFFD200Vendor: |rProvisioner Fray|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Faction: |rProudmoore Admiralty - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
798,|cFFFFD200Vendor: |rProvisioner Fray|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Faction: |rProudmoore Admiralty - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
799,|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
800,|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
801,|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
802,|cFFFFD200Treasure: |rDresser|n|cFFFFD200Zone: |rDrustvar
803,|cFFFFD200Quest: |rSharp Thinking|n|cFFFFD200Zone: |rDrustvar
804,|cFFFFD200Achievement: |rBattle on Zandalar and Kul Tiras|n|cFFFFD200Category: |rBattle
805,|cFFFFD200Drop: |rGeomancer Flintdagger|n|cFFFFD200Zone: |rArathi Highlands
806,|cFFFFD200Drop: |rFoulbelly|n|cFFFFD200Zone: |rArathi Highlands
807,|cFFFFD200Drop: |rHorrific Apparition|n|cFFFFD200Zone: |rArathi Highlands
808,|cFFFFD200Drop: |rSinger|n|cFFFFD200Zone: |rArathi Highlands
809,|cFFFFD200Drop: |rRuul Onestone|n|cFFFFD200Zone: |rArathi Highlands
810,|cFFFFD200Drop: |rKor'gresh Coldrage|n|cFFFFD200Zone: |rArathi Highlands
811,|cFFFFD200Drop: |rZalas Witherbark|n|cFFFFD200Zone: |rArathi Highlands
812,|cFFFFD200Drop: |rKovork|n|cFFFFD200Zone: |rArathi Highlands
813,|cFFFFD200Drop: |rMolok the Crusher|n|cFFFFD200Zone: |rArathi Highlands
814,|cFFFFD200Treasure: |rRunebound Chest|n|cFFFFD200Zone: |rDrustvar
815,|cFFFFD200Treasure: |rRunebound Coffer|n|cFFFFD200Zone: |rDrustvar
816,|cFFFFD200Vendor: |r Madeline Netley|n|cFFFFD200Zone: |r Stormsong Valley|n|cFFFFD200Cost: |r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200Vendor: |r Happy Holaua|n|cFFFFD200Zone: |r Zuldazar|n|cFFFFD200Cost: |r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t
817,|cFFFFD200Vendor: |r Madeline Netley|n|cFFFFD200Zone: |r Stormsong Valley|n|cFFFFD200Cost: |r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200Vendor: |r Happy Holaua|n|cFFFFD200Zone: |r Zuldazar|n|cFFFFD200Cost: |r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t
819,|cFFFFD200Drop:|r Island Expeditions|n
820,|cFFFFD200Drop: |rDoom's Howl|n|cFFFFD200Zone: |rArathi Highlands
821,|cFFFFD200Drop: |rThe Lion's Roar|n|cFFFFD200Zone: |rArathi Highlands
822,|cFFFFD200Drop:|r Island Expeditions|n
823,|cFFFFD200Promotion:|r Blizzcon 2018|n
824,|cFFFFD200Promotion:|r Blizzcon 2018|n
827,|cFFFFD200World Quest: |rOld R'gal|n|cFFFFD200Zone: |rZuldazar|n|n|cFFFFD200World Quest: |rWrath of Rezan|n|cFFFFD200Zone: |rZuldazar
828,|cFFFFD200Drop:|r Island Expeditions|n
829,|cFFFFD200Drop:|r Island Expeditions|n
832,|cFFFFD200Drop:|r Island Expeditions|n
834,|cFFFFD200Vendor: |rSister Lilyana|n|cFFFFD200Zone: |rStormsong Valley|n|cFFFFD200Faction: |rStorm's Wake - Revered|n|cFFFFD200Cost: |r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
890,|cFFFFD200Player vs. Player:|r Honor Level 175
891,|cFFFFD200Vendor: |rRhan'ka|n|cFFFFD200Zone: |rVol'dun
892,|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Exalted|n|cFFFFD200Cost: |r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
893,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
894,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
895,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
896,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
897,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
898,|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t
899,|cFFFFD200Quest: |rA Warrior's Death|n|cFFFFD200Zone: |rSwamp of Sorrows|n|n|cFFFFD200Quest: |rOld Soldier|n|cFFFFD200Zone: |rDurotar
900,|cFFFFD200Drop:|r Talanji's Expedition Supplies
901,|cFFFFD200Achievement: |rUpright Citizens|n|cFFFFD200Category: |rBattle for Azeroth
902,|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h
903,|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h
904,|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h
905,|cFFFFD200Quest: |rAftermath|n|cFFFFD200Zone: |rDarkshore
906,|cFFFFD200Quest: |rDark Ranger Round-Up|n|cFFFFD200Zone: |rDarkshore
907,|cFFFFD200Drop:|r Zandalari Empire Supplies
908,|cFFFFD200Drop:|r Proudmoore Admiralty Supplies
909,|cFFFFD200Drop:|r Voldunai Supplies
910,|cFFFFD200Drop:|r Tortollan Seekers Supplies
911,|cFFFFD200Vendor: |rProvisioner Stoutforge|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r125|Hcurrency:1717|h|TInterface\ICONS\INV_AllianceWarEffort.BLP:0|t|h
912,|cFFFFD200Vendor: |rProvisioner Mukra|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r125|Hcurrency:1716|h|TInterface\ICONS\INV_HordeWarEffort.BLP:0|t|h
913,|cFFFFD200In-Game Shop|r |n
914,|cFFFFD200In-Game Shop|r |n
916,|cFFFFD200World Event:|r Lunar Festival
917,|cFFFFD200World Event:|r Love is in the Air
918,|cFFFFD200World Event:|r Noblegarden
919,|cFFFFD200World Event:|r Midsummer Fire Festival
920,|cFFFFD200World Event:|r Brewfest
921,|cFFFFD200Drop: |rAthrikus Narassin|n|cFFFFD200Zone: |rDarkshore
922,|cFFFFD200Drop: |rGren Tornfur|n|cFFFFD200Zone: |rDarkshore
923,|cFFFFD200Drop: |rCommander Ral'esh|n|cFFFFD200Zone: |rDarkshore
924,|cFFFFD200Drop: |rSapper Odette|n|cFFFFD200Zone: |rDarkshore|n|n|cFFFFD200Drop: |rBurninator Mark V|n|cFFFFD200Zone: |rDarkshore
925,|cFFFFD200Drop:|r Commander Drald|n|cFFFFD200Zone:|r Darkshore|n|n|cFFFFD200Drop:|r Thelar Moonstrike|n|cFFFFD200Zone:|r Darkshore
926,|cFFFFD200In-Game Shop|r|n
927,|cFFFFD200Drop:|r Voldunai Supplies|n
928,|cFFFFD200Drop:|r Order of Embers Supplies|n
929,
930,|cFFFFD200Drop:|r Champions of Azeroth Supplies|n
931,|cFFFFD200Drop:|r 7th Legion Supplies|n|n|cFFFFD200Drop:|r Honorbound Supplies|n
940,|cFFFFD200Drop: |rKill Saw|n|cFFFFD200Zone: |rMechagon
941,|cFFFFD200Vendor: |rKronnus|n|cFFFFD200Zone: |rWarspear|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200Vendor: |rTempra|n|cFFFFD200Zone: |rStormshield|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h
942,|cFFFFD200Vendor: |rKronnus|n|cFFFFD200Zone: |rWarspear|n|cFFFFD200Cost: |r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200Vendor: |rTempra|n|cFFFFD200Zone: |rStormshield|n|cFFFFD200Cost: |r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h
943,|cFFFFD200Quest: |rHis Eye Upon You|n|cFFFFD200Zone: |rZuldazar|n|n|cFFFFD200Quest: |rHis Eye Upon You|n|cFFFFD200Zone: |rStormsong Valley
944,|cFFFFD200Achievement: |rSecret Fish and Where to Find Them|n|cFFFFD200Category: |rFishing
945,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h
946,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Faction: |rWrynn's Vanguard - Revered|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h
947,|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Faction: |rWrynn's Vanguard - Revered|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h
948,|cFFFFD200Profession: |rEngineering
949,|cFFFFD200Profession: |rEngineering
950,|cFFFFD200Treasure: |rWorld Arcane Chest Drop
953,
955,|cFFFFD200Mechagon:|r Junkyard Tinkering
956,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h
957,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h
958,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h
959,|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h
960,|cFFFFD200Vendor: |rProspector Stonehewer|n|cFFFFD200Zone: |rAlterac Valley|n|n|cFFFFD200Vendor: |rVoggah Deathgrip|n|cFFFFD200Zone: |rAlterac Valley
961,|cFFFFD200Vendor: |rProspector Stonehewer|n|cFFFFD200Zone: |rAlterac Valley|n|n|cFFFFD200Vendor: |rVoggah Deathgrip|n|cFFFFD200Zone: |rAlterac Valley
964,|cFFFFD200Drop: |rThe Rusty Prince|n|cFFFFD200Zone: |rMechagon
965,|cFFFFD200Quest:|r We Stand United|n
966,|cFFFFD200Quest:|r Toys Like Us|n
967,|cFFFFD200World Event:|r Brewfest
968,|cFFFFD200Quest:|r Last Heirloom|n
969,|cFFFFD200Quest:|r Tome of Tears
970,|cFFFFD200Drop: |rShassera|n|cFFFFD200Zone: |rNazjatar
971,|cFFFFD200Vendor: |rOtela|n|cFFFFD200Zone: |rTanaris
972,|cFFFFD200Vendor: |rArtisan Okata|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h|n|n|cFFFFD200Vendor: |rFinder Pruc|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h
973,|cFFFFD200Zone:|r Nazjatar|n
974,|cFFFFD200Drop:|r Ankoan Supplies|n|n|cFFFFD200Drop:|r Unshackled Supplies
975,|cFFFFD200Zone:|r Nazjatar|n
976,|cFFFFD200Drop: |rTidemistress Leth'sindra|n|cFFFFD200Zone: |rNazjatar
977,|cFFFFD200Profession: |rEngineering(175)
978,|cFFFFD200Zone:|r Nazjatar|n
979,|cFFFFD200Drop:|r Ankoan Supplies|n|n|cFFFFD200Drop:|r Unshackled Supplies|n
980,|cFFFFD200Vendor: |rStolen Royal Vendorbot|n|cFFFFD200Zone: |rMechagon|n|cFFFFD200Faction: |rRustbolt Resistance - Revered|n|cFFFFD200Cost: |r512|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
981,|cFFFFD200Promotion:|r Shadowlands Epic Edition
982,|cFFFFD200World Event:|r Feast of Winter Veil|n
983,|cFFFFD200World Event:|r Feast of Winter Veil|n
984,|cFFFFD200World Event:|r Feast of Winter Veil|n
985,|cFFFFD200Allied Races: |rVulpera|n|cFFFFD200Quest: |rSip and Savor|n|cFFFFD200Zone: |rSuramar
986,|cFFFFD200World Quest: |rServant of N'Zoth
992,|cFFFFD200Treasure: |rScroll of Aeons|n|cFFFFD200Zone: |rBastion
993,|cFFFFD200Drop: |rThe Shadowlands
994,|cFFFFD200Achievement: |rPet Battle Challenge: Blackrock Depths|n|cFFFFD200Category: |rPet Battles
995,|cFFFFD200Achievement: |rThe Shadows Revealed|n|cFFFFD200Category: |rPet Battles
996,|cFFFFD200Drop: |rTashara|n|cFFFFD200Zone: |rVale of Eternal Blossoms
997,|cFFFFD200Drop: |rYiphrim the Will Ravager|n|cFFFFD200Zone: |rUldum
998,|cFFFFD200Drop: |rThe Grand Executor|n|cFFFFD200Zone: |rUldum
999,|cFFFFD200Treasure: |rCoifcurl's Close Shave Kit|n|cFFFFD200Zone: |rVision of Orgrimmar
1000,|cFFFFD200Treasure: |rAlleria's Corrupted Chest|n|cFFFFD200Zone: |rVision of Stormwind
1001,|cFFFFD200Drop: |rCraggle Wobbletop|n|cFFFFD200Zone: |rVision of Stormwind
1002,|cFFFFD200Treasure: |rZekhan's Corrupted Chest|n|cFFFFD200Zone: |rVision of Orgrimmar
1003,|cFFFFD200Treasure: |rVoid-Touched Skull|n|cFFFFD200Zone: |rVision of Stormwind
1005,|cFFFFD200Vendor: |rProvisioner Qorra|n|cFFFFD200Zone: |rUldum|n|cFFFFD200Faction: |rUldum Accord - Honored|n|cFFFFD200Cost: |r20|Hitem:163036|h|TInterface\ICONS\INV_Currency_PetBattle.BLP:0|t|h 100|Hcurrency:1719|h|TInterface\ICONS\Archaeology_5_0_MoguCoin.blp:0|t|h
1006,|cFFFFD200Drop: |rWill of N'Zoth|n|cFFFFD200Zone: |rVale of Eternal Blossoms|n|n|cFFFFD200Drop: |rGaze of N'Zoth|n|cFFFFD200Zone: |rUldum
1007,|cFFFFD200Quest: |rComing Out of His Shell|n|cFFFFD200Zone: |rUldum
1062,|cFFFFD200World Event:|r Feast of Winter Veil|n|n
1063,|cFFFFD200Quest: |rGlimmerflight|n|cFFFFD200Zone: |rBastion
1064,|cFFFFD200Profession:|r Engineering
1065,|cFFFFD200Drop: |rOrophea|n|cFFFFD200Zone: |rThe Maw
1066,|cFFFFD200Treasure: |rVat of Conspicuous Slime|n|cFFFFD200Zone: |rMaldraxxus
1068,|cFFFFD200Treasure: |rHearty Dragon Plume|n|cFFFFD200Zone: |rArdenweald
1069,|cFFFFD200Treasure: |rThe Necronom-i-nom|n|cFFFFD200Zone: |rMaldraxxus
1070,|cFFFFD200Covenant: |rNecrolord|n|cFFFFD200Vendor: |rSu Zettai|n|cFFFFD200Zone: |rMaldraxxus|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h
1071,|cFFFFD200Treasure: |rStylish Parasol|n|cFFFFD200Zone: |rRevendreth
1072,|cFFFFD200Treasure:|r The Countess' Tribute|n|cFFFFD200Relationship:|r Friends |n|cFFFFD200Location:|r The Ember Court |n
1073,|cFFFFD200Achievement: |rParasoling|n|cFFFFD200Category: |rShadowlands
1074,|cFFFFD200Covenant: |rNecrolord|n|cFFFFD200Quest: |rThe Better Part of Valor|n|cFFFFD200Zone: |rMaldraxxus
1075,|cFFFFD200Quest:|r Master of Inner Calm|n|cFFFFD200Zone: |rQueen's Conservatory
1076,|cFFFFD200Vendor: |rMistress Mihaela|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rCourt of Harvesters - Honored|n|cFFFFD200Cost: |r1350|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
1078,|cFFFFD200Treasure: |rForgotten Angler's Rod|n|cFFFFD200Zone: |rRevendreth|n
1079,|cFFFFD200Treasure:|r Outcast's Makeshift Muckpool|n|cFFFFD200Zone:|r Revendreth|n|n
1080,|cFFFFD200Vendor: |rLady Ilinca|n|cFFFFD200Coveant Feature: |rEmber Court|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t
1081,|cFFFFD200Venthyr Campaign Quest: |rAn Unwelcome Incursion|n|cFFFFD200World Quest: |rTithe and Taxes|n|cFFFFD200Zone: |rRevendreth
1082,|cFFFFD200Drop: |rSire Ladinas|n|cFFFFD200Zone: |rRevendreth
1083,|cFFFFD200Treasure: |rChest of Envious Desires|n|cFFFFD200Zone: |rRevendreth
1084,|cFFFFD200Vendor: |rArchivist Janeera|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rThe Avowed - Revered|n|cFFFFD200Cost: |r500|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h
1085,|cFFFFD200Achievement: |rIt's In The Mix|n|cFFFFD200Category: |rShadowlands
1086,|cFFFFD200Vendor: |rGrand Marshal Mudrag|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r50|Hcurrency:1820|h|TInterface\ICONS\INV_Jewelcrafting_LivingRuby_01.blp:0|t|h
1087,|cFFFFD200Treasure: |rTaskmaster's Trove|n|cFFFFD200Zone: |rRevendreth
1088,|cFFFFD200Treasure: |rForbidden Chamber Lockbox|n|cFFFFD200Zone: |rRevendreth
1089,|cFFFFD200Vendor: |rArchivist Janeera|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rThe Avowed - Exalted|n|cFFFFD200Cost: |r1000|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h
1090,|cFFFFD200Achievement: |rTwisting Corridors: Layer 4|n|cFFFFD200Category: |rTorghast
1091,|cFFFFD200Drop: |rMorguliax|n|cFFFFD200Zone: |rThe Maw
1092,|cFFFFD200Drop: |rBorr-Geth|n|cFFFFD200Zone: |rThe Maw
1093,|cFFFFD200Vendor: |rChachi the Artiste|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h
1094,|cFFFFD200Treasure: |rBlackhound Cache|n|cFFFFD200Zone: |rMaldraxxus
1095,|cFFFFD200Vendor: |rElwyn|n|cFFFFD200Zone: |rArdenweald|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h
1096,|cFFFFD200Vendor: |rAdjutant Galos|n|cFFFFD200Zone: |rBastion|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h
1097,|cFFFFD200Treasure: |rGift of Chyrus|n|cFFFFD200Zone: |rBastion
1098,|cFFFFD200Achievement: |rNine Afterlives|n|cFFFFD200Category: |rShadowlands
1099,|cFFFFD200Treasure: |rSlime-Coated Crate|n|cFFFFD200Zone: |rMaldraxxus
1100,|cFFFFD200Drop: |rBubbleblood|n|cFFFFD200Zone: |rMaldraxxus
1101,|cFFFFD200Achievement: |rBattle in the Shadowlands|n|cFFFFD200Category: |rBattle
1102,|cFFFFD200Vendor: |rSamia Inkling|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Cost: |r1|Hitem:201399|h|TInterface\ICONS\INV_SkeletonSpinePet_Green.blp:0|t|h 1|Hitem:201402|h|TInterface\ICONS\INV_Leatherworking_90_Bone.blp:0|t|h 100|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h|n|n|cFFFFD200Vendor: |rXaldrass|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Cost: |r1|Hitem:201399|h|TInterface\ICONS\INV_SkeletonSpinePet_Green.blp:0|t|h 1|Hitem:201402|h|TInterface\ICONS\INV_Leatherworking_90_Bone.blp:0|t|h 100|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h
1103,|cFFFFD200Drop:|r Supplies of the Undying Army
1104,|cFFFFD200Drop:|r Ascended Supplies
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,|cFFFFD200Drop: |rDoomwalker|n|cFFFFD200Zone: |rTanaris|n|cFFFFD200Event: |rWoW 17th Anniversary
1115,|cFFFFD200Profession: |rLeatherworking(50)
1116,|cFFFFD200Profession: |rLeatherworking(75)
1117,
1118,
1119,"|cFFFFD200Vendor: |rLayers 9-12 Brokers|n|cFFFFD200Zone: |rTorghast, Tower of the Damned|n|cFFFFD200Cost: |r300|Hcurrency:1728|h|TInterface\ICONS\INV_Phantasma.BLP:0|t|h"
1120,"|cFFFFD200Drop: |rLayers 9-12 Bosses|n|cFFFFD200Zone: |rTorghast, Tower of the Damned"
1121,|cFFFFD200Drop: |rWild Worldcracker|n|cFFFFD200Zone: |rKorthia
1122,|cFFFFD200Quest: |r Bastion Visitor Dailies|n|cFFFFD200Zone: |rKorthia
1123,|cFFFFD200Drop:|r Ascended War Chest|n|cFFFFD200Zone:|r The Maw
1124,|cFFFFD200Treasure: |rZovaal's Vault|n|cFFFFD200Zone: |rThe Maw
1125,"|cFFFFD200Drop:|r Adamant Vaults|n|cFFFFD200Zone:|r Torghast, Tower of the Damned|n"
1126,|cFFFFD200Treasure: |rZovaal's Vault|n|cFFFFD200Zone: |rThe Maw
1127,|cFFFFD200Relic Quest: |rShadow Slicing Shortsword|n|cFFFFD200Zone: |rKorthia
1128,|cFFFFD200Relic Quest: |rDiviner's Rune Chits|n|cFFFFD200Zone: |rKorthia
1129,|cFFFFD200Relic Quest: |rGuise of the Changeling|n|cFFFFD200Zone: |rKorthia
1130,|cFFFFD200Relic Quest: |rRing of Self-Reflection|n|cFFFFD200Zone: |rKorthia
1131,|cFFFFD200Treasure: |rOffering Box|n|cFFFFD200Zone: |rKorthia
